Time,Level,Predicted Level,Actual Inflow,Actual Outflow
100,10000.0,10000,28523.917600000543,28523.91760000054
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
101,10000.0,10000,32041.740350319174,32041.740350319174
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
102,10000.0,10000,45761.9097828811,45761.9097828811
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
103,10000.0,10000,47275.13838680811,47275.13838680811
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
104,10000.0,10000,36064.75096105048,36064.75096105048
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
105,10000.0,10000,41130.92351604125,41130.92351604125
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
106,12357.225433321539,10000,47422.490769746524,45065.265336424985
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
107,10000.0,10000,44739.12550534248,47096.35093866402
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
108,10000.0,10000,40476.8458981668,40476.8458981668
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
109,10000.0,10000,28131.771418471875,28131.77141847188
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
110,10000.0,10000,33447.079928757914,33447.079928757914
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
111,10000.0,10000,36057.60051476168,36057.60051476168
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
112,44255.9436826023,10000,71803.55495284755,37547.61127024525
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
113,128634.94235511949,10000,140200.58216484703,55821.583492329824
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
114,239719.2073645304,10000,155499.83429761752,44415.56928820661
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
115,334543.9068659191,10000,146265.33715217304,51440.63765078435
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
116,405023.7590061034,10000,120482.5840583705,50002.731918186226
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
117,462266.57790372544,10000,99873.50354850442,42630.68465088236
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
118,491311.5843540819,10000,67103.2054547679,38058.19900441146
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
119,478261.43997979106,10000,34685.44255907581,47735.5869333666
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
120,460853.4845375805,10000,35428.0406916478,52835.99613385835
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
121,447477.07562608947,10000,27778.79061866629,41155.19953015733
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
122,425775.7963044054,10000,24716.698812501058,46417.97813418515
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
123,397756.65731052234,10000,21584.43069008955,49603.56968397255
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
124,371476.11114546744,10000,28015.17246997135,54295.71863502626
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
125,346436.63457514904,10000,25797.351335404303,50836.827905722705
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
126,315353.5536172442,10000,18135.48159744359,49218.562555348464
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
127,284851.8599764008,10000,15233.895834517622,45735.58947536099
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
128,262258.64320418943,10000,23908.605984027356,46501.82275623874
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
129,236691.1983777836,10000,24089.79014593519,49657.23497234101
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
130,214258.44144909788,10000,31286.026521881784,53718.78345056751
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
131,188537.13728156275,10000,32092.833254463963,57814.1374219991
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
132,171529.38162216422,10000,25929.653995186003,42937.409654584524
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
133,150299.90808878906,10000,29738.423278115337,50967.89681149049
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
134,139788.14216510957,10000,33000.392786739285,43512.15871041876
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
135,115628.07583588472,10000,31284.25367271908,55444.32000194395
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
136,92676.01238173751,10000,30757.06134794366,53709.12480209088
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
137,72812.10411850183,10000,25782.240549953236,45646.14881318891
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
138,70306.82736625921,10000,39142.951937646816,41648.228689889416
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
139,55591.224195220515,10000,41088.7859329764,55804.3891040151
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
140,44503.14190708463,10000,37201.48083043161,48289.5631185675
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
141,32343.246306374574,10000,37107.75159423476,49267.647194944824
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
142,14533.748305404566,10000,28674.971419813734,46484.46942078374
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
143,10000.0,10000,21848.943640567315,26382.691945971877
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
144,10000.0,10000,23389.146508243066,23389.146508243066
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
145,10000.0,10000,30087.04775341364,30087.047753413644
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
146,10000.0,10000,21282.21746384817,21282.21746384817
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
147,10000.0,10000,11910.727098570009,11910.727098570009
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
148,10000.0,10000,13130.743410054663,13130.743410054663
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
149,10000.0,10000,11792.048946708352,11792.048946708353
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
150,10000.0,10000,22891.567091392484,22891.567091392484
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
151,10000.0,10000,27322.10003075099,27322.10003075099
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
152,10000.0,10000,22773.62830694135,22773.628306941348
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
153,10000.0,10000,28331.417921117918,28331.417921117914
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
154,10000.0,10000,23517.96047966576,23517.96047966576
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
155,10000.0,10000,33168.68931387197,33168.68931387197
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
156,10000.0,10000,36037.682869139964,36037.682869139964
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
157,10000.0,10000,24178.758408444013,24178.758408444017
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
158,10000.0,10000,23482.340710121774,23482.340710121774
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
159,10000.0,10000,28604.971330204975,28604.97133020498
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
160,10000.0,10000,38531.46590300683,38531.46590300683
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
161,10000.0,10000,34964.57502380447,34964.57502380447
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
162,10000.0,10000,33825.71927899264,33825.71927899264
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
163,10000.0,10000,34981.07197174338,34981.07197174338
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
164,10000.0,10000,29327.319394111448,29327.319394111444
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
165,10000.0,10000,29267.855220917285,29267.855220917285
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
166,10000.0,10000,25915.533602361484,25915.53360236148
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
167,10000.0,10000,24253.629984975225,24253.629984975225
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
168,10000.0,10000,19101.183520270883,19101.183520270883
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
169,10000.0,10000,27718.16997202209,27718.169972022093
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
170,10000.0,10000,14104.483189178725,14104.483189178725
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
171,10000.0,10000,25212.649725660587,25212.649725660587
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
172,10000.0,10000,29479.846788877614,29479.846788877614
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
173,10000.0,10000,10089.34754026553,10089.347540265531
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
174,10000.0,10000,14954.32460981083,14954.324609810828
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
175,10000.0,10000,24987.218423805873,24987.21842380587
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
176,10000.0,10000,32827.92487661567,32827.92487661567
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
177,10000.0,10000,34729.00878786315,34729.00878786315
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
178,10000.0,10000,32976.17056069079,32976.17056069079
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
179,10000.0,10000,28473.67889799432,28473.678897994323
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
180,10000.0,10000,26732.46918098573,26732.469180985732
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
181,10000.0,10000,29997.177702322922,29997.177702322922
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
182,10000.0,10000,32060.100040398553,32060.100040398553
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
183,10000.0,10000,34760.84223756848,34760.84223756848
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
184,10000.0,10000,31090.319410416705,31090.319410416705
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
185,10000.0,10000,33382.16763234627,33382.16763234627
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
186,10000.0,10000,25772.359148720614,25772.359148720614
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
187,10000.0,10000,27879.746154364944,27879.74615436494
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
188,10000.0,10000,36338.80730042908,36338.80730042908
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
189,10000.0,10000,29446.597520086834,29446.597520086834
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
190,10000.0,10000,24091.228686802766,24091.228686802766
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
191,10000.0,10000,23294.022479864674,23294.022479864674
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
192,10000.0,10000,22182.806111843565,22182.806111843565
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
193,10000.0,10000,19343.106670038036,19343.106670038036
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
194,10000.0,10000,16383.660412471103,16383.660412471101
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
195,10000.0,10000,13081.344981886508,13081.344981886508
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
196,10000.0,10000,12356.652155693995,12356.652155693995
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
197,10000.0,10000,12585.262144483175,12585.262144483175
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
198,10000.0,10000,17423.851589386508,17423.851589386508
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
199,10000.0,10000,23415.65053582438,23415.65053582438
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
200,10000.0,10000,29352.51832978421,29352.51832978421
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
201,10000.0,10000,27602.93590965033,27602.935909650332
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
202,10000.0,10000,24270.292123211686,24270.292123211686
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
203,10000.0,10000,34208.92531968191,34208.92531968191
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
204,10000.0,10000,37892.62534783175,37892.62534783175
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
205,10000.0,10000,37781.60707618812,37781.60707618812
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
206,10000.0,10000,31829.164095705302,31829.164095705302
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
207,10000.0,10000,31661.518034152345,31661.518034152345
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
208,12836.91460023458,10000,39326.05669598648,36489.1420957519
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
209,10000.0,10000,28457.62917668479,31294.543776919367
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
210,10000.0,10000,30092.193886644105,30092.193886644105
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
211,11741.266947005272,10000,37855.38300086708,36114.116053861806
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
212,10000.0,10000,35978.57199441198,37719.83894141725
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
213,10000.0,10000,32006.648052917913,32006.64805291791
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
214,10000.0,10000,30384.694737030863,30384.694737030863
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
215,10000.0,10000,27337.54129166967,27337.541291669666
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
216,10000.0,10000,21329.34247399254,21329.34247399254
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
217,10000.0,10000,32010.65127377295,32010.65127377295
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
218,10000.0,10000,22733.034001166703,22733.034001166703
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
219,10000.0,10000,36585.156419193154,36585.156419193154
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
220,10000.0,10000,46179.41784183568,46179.41784183568
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
221,10000.0,10000,23071.056668028188,23071.05666802819
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
222,10000.0,10000,23135.49082822481,23135.490828224807
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
223,10000.0,10000,26605.902569437603,26605.902569437603
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
224,10000.0,10000,30640.08530562595,30640.08530562595
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
225,10000.0,10000,31378.03963359776,31378.039633597757
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
226,10000.0,10000,22692.29986213382,22692.29986213382
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
227,10000.0,10000,38374.03210437794,38374.03210437794
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
228,10000.0,10000,56430.952388673366,56430.952388673366
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
229,14558.08078531915,10000,47478.84534627967,42920.76456096052
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
230,10000.0,10000,28596.340462242057,33154.42124756121
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
231,10000.0,10000,22602.587865616202,22602.587865616202
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
232,10000.0,10000,31763.349953187015,31763.34995318702
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
233,10000.0,10000,35878.145040537784,35878.145040537784
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
234,10000.0,10000,36681.63764311651,36681.63764311651
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
235,10000.0,10000,33890.14825872325,33890.14825872325
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
236,10000.0,10000,31267.37398350559,31267.37398350559
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
237,10000.0,10000,29053.064011647788,29053.064011647788
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
238,10000.0,10000,24099.703014359173,24099.70301435917
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
239,10000.0,10000,26244.044005646843,26244.044005646843
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
240,10000.0,10000,25817.468741730227,25817.468741730227
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
241,10000.0,10000,20186.281710894073,20186.281710894073
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
242,10000.0,10000,16757.456779707103,16757.456779707103
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
243,10000.0,10000,13869.83432251111,13869.83432251111
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
244,10000.0,10000,11648.35588945225,11648.35588945225
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
245,10000.0,10000,10674.61027664861,10674.610276648607
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
246,10000.0,10000,14225.645828861137,14225.64582886114
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
247,10000.0,10000,23543.09559204469,23543.095592044687
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
248,10000.0,10000,32553.30591801983,32553.305918019832
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
249,10000.0,10000,42105.12279104081,42105.12279104081
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
250,10000.0,10000,33617.34884516462,33617.34884516462
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
251,10000.0,10000,24883.96056011295,24883.96056011295
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
252,10000.0,10000,37255.63759071111,37255.63759071111
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
253,10000.0,10000,32467.163131596448,32467.163131596448
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
254,10000.0,10000,28027.215014099114,28027.215014099114
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
255,10000.0,10000,28655.595121512633,28655.595121512633
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
256,10000.0,10000,34834.01234267685,34834.01234267685
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
257,10000.0,10000,29144.253793759402,29144.253793759402
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
258,10000.0,10000,27826.968035743157,27826.968035743157
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
259,10000.0,10000,30972.674271231073,30972.674271231073
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
260,10000.0,10000,36597.05652761364,36597.05652761364
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
261,10000.0,10000,29620.786144204103,29620.786144204103
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
262,10000.0,10000,27298.00812637453,27298.00812637453
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
263,10000.0,10000,23058.236498357834,23058.23649835783
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
264,10000.0,10000,28141.717231841572,28141.71723184157
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
265,10000.0,10000,18299.19155619186,18299.19155619186
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
266,10000.0,10000,13817.082887856646,13817.082887856646
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
267,10000.0,10000,12316.194592559577,12316.19459255958
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
268,10000.0,10000,10387.208962578392,10387.208962578392
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
269,10000.0,10000,20111.237095972225,20111.237095972225
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
270,10000.0,10000,30300.292565123113,30300.292565123113
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
271,10000.0,10000,23560.725921752768,23560.725921752768
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
272,10000.0,10000,31229.1325849335,31229.132584933497
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
273,10000.0,10000,33873.980724898254,33873.980724898254
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
274,10000.0,10000,27693.30257537938,27693.302575379377
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
275,10000.0,10000,30903.091090900372,30903.091090900372
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
276,10000.0,10000,24344.368944434034,24344.368944434034
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
277,10000.0,10000,21651.421265893427,21651.421265893427
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
278,10000.0,10000,27311.621437735568,27311.621437735565
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
279,10000.0,10000,29600.67016903286,29600.670169032863
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
280,10000.0,10000,29738.625810853173,29738.625810853177
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
281,10000.0,10000,30163.63754262665,30163.637542626646
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
282,10000.0,10000,30535.10327196226,30535.10327196226
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
283,10000.0,10000,28876.231331948096,28876.231331948096
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
284,10000.0,10000,23227.484295267317,23227.48429526732
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
285,10000.0,10000,27333.80945189194,27333.80945189194
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
286,10000.0,10000,28721.203305488998,28721.203305488998
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
287,10000.0,10000,36403.77936990957,36403.77936990957
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
288,10000.0,10000,25063.077058207924,25063.077058207928
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
289,10000.0,10000,14563.314670305619,14563.314670305619
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
290,10000.0,10000,16067.318326475954,16067.318326475954
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
291,10000.0,10000,13407.933741507512,13407.933741507513
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
292,10000.0,10000,10811.702089107694,10811.702089107694
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
293,10000.0,10000,10203.039513347449,10203.039513347449
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
294,10000.0,10000,10820.810799730352,10820.810799730352
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
295,10000.0,10000,13335.463867991448,13335.46386799145
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
296,10000.0,10000,19174.840297830404,19174.840297830404
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
297,10000.0,10000,32804.45071805076,32804.45071805076
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
298,10000.0,10000,27556.954559300724,27556.95455930072
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
299,10000.0,10000,28513.09116431298,28513.09116431298
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
300,10000.0,10000,30279.758352190227,30279.758352190227
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
301,10000.0,10000,25026.70839158871,25026.708391588705
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
302,10000.0,10000,35526.4030241953,35526.4030241953
