Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
124,73.68071295107552,402.38315,450.0397205664004,450.0397205664003
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
125,73.68071295107552,405.34518,490.1221540454179,490.1221540454179
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
126,73.68071295107552,425.13657,504.44310891089293,504.443108910893
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
127,73.68071295107552,451.60114,443.98325568158003,443.98325568158
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
128,73.68071295107552,490.13202,530.663682360661,530.663682360661
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
129,73.68071295107552,537.96747,791.0010749208777,791.0010749208777
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
130,73.68071295107552,580.6883,993.4624576918519,993.462457691852
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
131,73.68071295107552,611.2446,1209.9180537604723,1209.9180537604723
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
132,73.68071295107552,634.983,1178.7085516171257,1178.7085516171257
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
133,73.68071295107552,653.4229,1018.1251778561701,1018.1251778561702
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
134,73.68071295107552,655.4079,1062.6910838216352,1062.6910838216352
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
135,73.68071295107552,652.6137,879.2841991244003,879.2841991244003
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
136,73.68071295107552,654.5466,781.7554836059222,781.7554836059222
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
137,73.68071295107552,661.3013,702.3659603232886,702.3659603232886
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
138,73.68071295107552,657.5756,688.899846258612,688.899846258612
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
139,73.68071295107552,644.841,708.9244274073044,708.9244274073044
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
140,73.68071295107552,626.012,775.7479614955568,775.7479614955568
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
141,73.68071295107552,597.1377,742.2202083815896,742.2202083815896
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
142,73.68071295107552,557.92236,590.628006924966,590.628006924966
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
143,73.68071295107552,523.67316,487.8561725597354,487.85617255973534
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
144,73.68071295107552,502.44186,513.7138560738831,513.7138560738831
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
145,73.68071295107552,465.69193,592.339698072044,592.339698072044
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
146,73.68071295107552,425.26654,750.0933425702109,750.0933425702109
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
147,73.68071295107552,398.50824,446.89883658903494,446.898836589035
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
148,73.68071295107552,386.19147,207.63655149535148,207.63655149535145
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
149,73.68071295107552,388.3545,266.62200035462524,266.62200035462524
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
150,73.68071295107552,407.33066,313.5788618449464,313.5788618449464
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
151,73.68071295107552,433.76248,340.2473202431908,340.2473202431908
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
152,73.68071295107552,473.41992,309.783147197635,309.783147197635
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
153,73.68071295107552,523.16473,457.10596110911064,457.1059611091107
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
154,73.68071295107552,570.2092,699.8297689347236,699.8297689347236
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
155,73.68071295107552,603.79456,956.2938602265224,956.2938602265224
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
156,73.68071295107552,629.9938,1003.347493376095,1003.3474933760951
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
100,73.68071295107552,481.78174,2078.2171588853266,2030.197363485094
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
101,73.68071295107552,482.22922,2747.5927142856867,2747.592714285687
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
102,73.68071295107552,492.43134,2683.1756134680377,2683.175613468038
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
103,73.68071295107552,520.7118,2213.429091250827,2213.429091250827
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
104,73.68071295107552,564.6312,1827.8590064423852,1827.8590064423852
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
105,73.68071295107552,618.18915,1663.4955010562114,1663.4955010562114
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
106,73.68071295107552,672.173,1635.149100328585,1635.149100328585
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
107,73.68071295107552,711.8989,1530.6791613261087,1530.6791613261087
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
108,73.68071295107552,737.619,1103.6758863617163,1103.6758863617163
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
109,73.68071295107552,751.56085,802.2447662055762,802.2447662055762
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
110,73.68071295107552,751.04114,772.562263736072,772.562263736072
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
111,73.68071295107552,739.4546,893.6296825487244,893.6296825487244
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
112,73.68071295107552,729.136,1862.7598745238822,1862.7598745238822
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
113,137.90269807605,718.62726,3031.9169887125913,2967.695003587617
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
114,843.9524759406554,687.7426,3210.8880172221916,2504.838239357586
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
115,1177.6544544160115,656.58307,2843.5261252636014,2509.8241467882453
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
116,556.3480360289891,633.0568,2408.9591144433853,3030.2655328304077
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
117,73.68071295107575,604.57904,2066.8579773504653,2549.5253004283786
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
118,73.68071295107552,566.8102,1765.397143038887,1765.3971430388872
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
119,73.68071295107552,534.1494,1552.626422354625,1552.626422354625
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
120,73.68071295107552,514.0254,1402.8802559130304,1402.8802559130304
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
121,73.68071295107552,478.26523,1164.6627244970357,1164.6627244970357
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
122,73.68071295107552,439.1956,839.7616058385657,839.7616058385657
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
123,73.68071295107552,413.83,558.9242151522245,558.9242151522245
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
124,73.68071295107552,402.38315,450.0397205664004,450.0397205664003
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
125,73.68071295107552,405.34518,490.1221540454179,490.1221540454179
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
126,73.68071295107552,425.13657,504.44310891089293,504.443108910893
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
127,73.68071295107552,451.60114,443.98325568158003,443.98325568158
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
128,73.68071295107552,490.13202,530.663682360661,530.663682360661
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
129,73.68071295107552,537.96747,791.0010749208777,791.0010749208777
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
130,73.68071295107552,580.6883,993.4624576918519,993.462457691852
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
131,73.68071295107552,611.2446,1209.9180537604723,1209.9180537604723
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
132,73.68071295107552,634.983,1178.7085516171257,1178.7085516171257
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
133,73.68071295107552,653.4229,1018.1251778561701,1018.1251778561702
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
134,73.68071295107552,655.4079,1062.6910838216352,1062.6910838216352
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
135,73.68071295107552,652.6137,879.2841991244003,879.2841991244003
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
136,73.68071295107552,654.5466,781.7554836059222,781.7554836059222
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
137,73.68071295107552,661.3013,702.3659603232886,702.3659603232886
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
138,73.68071295107552,657.5756,688.899846258612,688.899846258612
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
139,73.68071295107552,644.841,708.9244274073044,708.9244274073044
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
140,73.68071295107552,626.012,775.7479614955568,775.7479614955568
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
141,73.68071295107552,597.1377,742.2202083815896,742.2202083815896
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
142,73.68071295107552,557.92236,590.628006924966,590.628006924966
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
143,73.68071295107552,523.67316,487.8561725597354,487.85617255973534
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
144,73.68071295107552,502.44186,513.7138560738831,513.7138560738831
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
145,73.68071295107552,465.69193,592.339698072044,592.339698072044
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
146,73.68071295107552,425.26654,750.0933425702109,750.0933425702109
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
147,73.68071295107552,398.50824,446.89883658903494,446.898836589035
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
148,73.68071295107552,386.19147,207.63655149535148,207.63655149535145
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
149,73.68071295107552,388.3545,266.62200035462524,266.62200035462524
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
150,73.68071295107552,407.33066,313.5788618449464,313.5788618449464
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
151,73.68071295107552,433.76248,340.2473202431908,340.2473202431908
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
152,73.68071295107552,473.41992,309.783147197635,309.783147197635
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
153,73.68071295107552,523.16473,457.10596110911064,457.1059611091107
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
154,73.68071295107552,570.2092,699.8297689347236,699.8297689347236
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
155,73.68071295107552,603.79456,956.2938602265224,956.2938602265224
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
156,73.68071295107552,629.9938,1003.347493376095,1003.3474933760951
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
157,73.68071295107552,649.39844,913.0366330208797,913.0366330208797
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
158,73.68071295107552,652.4169,914.9134871570591,914.9134871570591
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
159,73.68071295107552,650.02026,926.9278855996358,926.9278855996358
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
160,73.68071295107552,652.3916,745.4786616196324,745.4786616196324
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
161,73.68071295107552,659.8301,970.1082192388473,970.1082192388474
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
162,73.68071295107552,656.73914,1291.7875483854086,1291.7875483854086
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
163,73.68071295107552,644.4772,947.487253426059,947.487253426059
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
164,73.68071295107552,626.1551,786.3023061109767,786.3023061109767
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
165,73.68071295107552,597.45264,710.7343618951975,710.7343618951975
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
166,73.68071295107552,558.29724,637.689420497494,637.689420497494
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
167,73.68071295107552,524.263,532.8202476442058,532.8202476442058
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
168,73.68071295107552,503.1989,561.0388567408079,561.0388567408079
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
169,73.68071295107552,466.15604,623.3400959821073,623.3400959821073
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
170,73.68071295107552,425.4411,279.97426248181165,279.97426248181165
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
171,73.68071295107552,398.38535,167.60908452833056,167.60908452833056
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
172,73.68071295107552,386.46527,373.54651639261266,373.54651639261266
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
173,73.68071295107552,389.08948,495.6423739689465,495.64237396894646
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
174,73.68071295107552,408.68854,358.86142951368964,358.86142951368964
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
175,73.68071295107552,435.85034,736.0776660961639,736.0776660961639
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
176,73.68071295107552,476.55276,895.2900754870975,895.2900754870975
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
100,73.68071295107552,481.78174,2078.2171588853266,2030.197363485094
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
101,368.33154442147816,482.22922,2747.5927142856867,2452.9418828152843
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
100,73.68071295107552,481.78174,2078.2171588853266,2030.197363485094
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
101,73.68071295107552,482.22922,2747.5927142856867,2747.592714285687
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
102,73.68071295107552,492.43134,2683.1756134680377,2683.175613468038
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
103,73.68071295107552,520.7118,2213.429091250827,2213.429091250827
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
104,73.68071295107552,564.6312,1827.8590064423852,1827.8590064423852
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
105,73.68071295107552,618.18915,1663.4955010562114,1663.4955010562114
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
106,73.68071295107552,672.173,1635.149100328585,1635.149100328585
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
107,73.68071295107552,711.8989,1530.6791613261087,1530.6791613261087
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
108,73.68071295107552,737.619,1103.6758863617163,1103.6758863617163
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
109,73.68071295107552,751.56085,802.2447662055762,802.2447662055762
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
110,73.68071295107552,751.04114,772.562263736072,772.562263736072
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
111,73.68071295107552,739.4546,893.6296825487244,893.6296825487244
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
112,73.68071295107552,729.136,1862.7598745238822,1862.7598745238822
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
113,73.68071295107552,718.62726,3031.9169887125913,3031.916988712592
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
114,817.5565229762565,687.7426,3210.8880172221916,2467.0122071970104
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
115,1241.4993764882834,656.58307,2843.5261252636014,2419.5832717515746
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
116,1191.8552575002877,633.0568,2408.9591144433853,2458.603233431381
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
117,322.2389663395711,604.57904,2066.8579773504653,2936.474268511182
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
118,73.68071295107552,566.8102,1765.397143038887,2013.9553964273825
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
119,73.68071295107552,534.1494,1552.626422354625,1552.626422354625
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
120,73.68071295107552,514.0254,1402.8802559130304,1402.8802559130304
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
121,73.68071295107552,478.26523,1164.6627244970357,1164.6627244970357
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
122,73.68071295107552,439.1956,839.7616058385657,839.7616058385657
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
123,73.68071295107552,413.83,558.9242151522245,558.9242151522245
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
124,73.68071295107552,402.38315,450.0397205664004,450.0397205664003
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
125,73.68071295107552,405.34518,490.1221540454179,490.1221540454179
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
126,73.68071295107552,425.13657,504.44310891089293,504.443108910893
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
127,73.68071295107552,451.60114,443.98325568158003,443.98325568158
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
128,73.68071295107552,490.13202,530.663682360661,530.663682360661
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
129,73.68071295107552,537.96747,791.0010749208777,791.0010749208777
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
130,73.68071295107552,580.6883,993.4624576918519,993.462457691852
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
131,73.68071295107552,611.2446,1209.9180537604723,1209.9180537604723
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
132,73.68071295107552,634.983,1178.7085516171257,1178.7085516171257
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
133,73.68071295107552,653.4229,1018.1251778561701,1018.1251778561702
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
134,73.68071295107552,655.4079,1062.6910838216352,1062.6910838216352
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
135,73.68071295107552,652.6137,879.2841991244003,879.2841991244003
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
136,73.68071295107552,654.5466,781.7554836059222,781.7554836059222
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
137,73.68071295107552,661.3013,702.3659603232886,702.3659603232886
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
138,73.68071295107552,657.5756,688.899846258612,688.899846258612
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
139,73.68071295107552,644.841,708.9244274073044,708.9244274073044
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
140,73.68071295107552,626.012,775.7479614955568,775.7479614955568
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
141,73.68071295107552,597.1377,742.2202083815896,742.2202083815896
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
142,73.68071295107552,557.92236,590.628006924966,590.628006924966
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
143,73.68071295107552,523.67316,487.8561725597354,487.85617255973534
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
144,73.68071295107552,502.44186,513.7138560738831,513.7138560738831
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
145,73.68071295107552,465.69193,592.339698072044,592.339698072044
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
146,73.68071295107552,425.26654,750.0933425702109,750.0933425702109
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
147,73.68071295107552,398.50824,446.89883658903494,446.898836589035
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
148,73.68071295107552,386.19147,207.63655149535148,207.63655149535145
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
149,73.68071295107552,388.3545,266.62200035462524,266.62200035462524
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
150,73.68071295107552,407.33066,313.5788618449464,313.5788618449464
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
151,73.68071295107552,433.76248,340.2473202431908,340.2473202431908
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
152,73.68071295107552,473.41992,309.783147197635,309.783147197635
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
153,73.68071295107552,523.16473,457.10596110911064,457.1059611091107
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
154,73.68071295107552,570.2092,699.8297689347236,699.8297689347236
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
155,73.68071295107552,603.79456,956.2938602265224,956.2938602265224
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
156,73.68071295107552,629.9938,1003.347493376095,1003.3474933760951
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
157,73.68071295107552,649.39844,913.0366330208797,913.0366330208797
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
158,73.68071295107552,652.4169,914.9134871570591,914.9134871570591
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
159,73.68071295107552,650.02026,926.9278855996358,926.9278855996358
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
160,73.68071295107552,652.3916,745.4786616196324,745.4786616196324
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
161,73.68071295107552,659.8301,970.1082192388473,970.1082192388474
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
162,73.68071295107552,656.73914,1291.7875483854086,1291.7875483854086
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
163,73.68071295107552,644.4772,947.487253426059,947.487253426059
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
164,73.68071295107552,626.1551,786.3023061109767,786.3023061109767
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
165,73.68071295107552,597.45264,710.7343618951975,710.7343618951975
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
166,73.68071295107552,558.29724,637.689420497494,637.689420497494
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
167,73.68071295107552,524.263,532.8202476442058,532.8202476442058
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
168,73.68071295107552,503.1989,561.0388567408079,561.0388567408079
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
169,73.68071295107552,466.15604,623.3400959821073,623.3400959821073
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
170,73.68071295107552,425.4411,279.97426248181165,279.97426248181165
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
171,73.68071295107552,398.38535,167.60908452833056,167.60908452833056
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
172,73.68071295107552,386.46527,373.54651639261266,373.54651639261266
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
173,73.68071295107552,389.08948,495.6423739689465,495.64237396894646
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
174,73.68071295107552,408.68854,358.86142951368964,358.86142951368964
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
175,73.68071295107552,435.85034,736.0776660961639,736.0776660961639
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
176,73.68071295107552,476.55276,895.2900754870975,895.2900754870975
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
177,73.68071295107552,527.7069,994.348216286494,994.3482162864941
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
178,73.68071295107552,578.12866,1140.7470839185494,1140.7470839185494
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
179,73.68071295107552,617.85284,1344.7377393140534,1344.7377393140534
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
180,73.68071295107552,652.25684,1465.946876958592,1465.946876958592
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
181,73.68071295107552,679.13153,972.0581012036141,972.0581012036141
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
182,73.68071295107552,685.2094,1161.6816619370054,1161.6816619370054
Time,Level,Predicted Inflow,Actual Inflow,Actual Outflow
183,73.68071295107552,680.99603,1272.5734488390083,1272.5734488390083
