Time,Total Inflow,Total Outflow
100,0,2063.371178493901
Time,Total Inflow,Total Outflow
101,0,4810.963892779588
Time,Total Inflow,Total Outflow
102,0,7494.139506247626
Time,Total Inflow,Total Outflow
100,0,2063.371178493901
Time,Total Inflow,Total Outflow
101,0,4810.963892779588
Time,Total Inflow,Total Outflow
102,0,7494.139506247626
Time,Total Inflow,Total Outflow
100,0,2063.371178493901
Time,Total Inflow,Total Outflow
101,0,4680.931772547654
Time,Total Inflow,Total Outflow
102,0,7256.965359966203
Time,Total Inflow,Total Outflow
103,0,9707.568597498452
Time,Total Inflow,Total Outflow
104,0,11535.427603940836
Time,Total Inflow,Total Outflow
105,0,13198.923104997048
Time,Total Inflow,Total Outflow
106,0,14834.072205325632
Time,Total Inflow,Total Outflow
107,0,16364.75136665174
Time,Total Inflow,Total Outflow
108,0,17468.42725301346
Time,Total Inflow,Total Outflow
109,0,18270.672019219033
Time,Total Inflow,Total Outflow
110,0,19043.234282955105
Time,Total Inflow,Total Outflow
111,0,19936.86396550383
Time,Total Inflow,Total Outflow
112,0,21799.623840027714
Time,Total Inflow,Total Outflow
113,0,24312.030090898665
Time,Total Inflow,Total Outflow
114,0,28034.206031778936
Time,Total Inflow,Total Outflow
115,0,30856.72567023441
Time,Total Inflow,Total Outflow
116,0,33287.92471556491
Time,Total Inflow,Total Outflow
117,0,35361.772063019955
Time,Total Inflow,Total Outflow
118,0,37127.16920605884
Time,Total Inflow,Total Outflow
119,0,38679.79562841346
Time,Total Inflow,Total Outflow
120,0,40082.67588432649
Time,Total Inflow,Total Outflow
121,0,41247.33860882353
Time,Total Inflow,Total Outflow
122,0,42087.100214662096
Time,Total Inflow,Total Outflow
123,0,42646.02442981432
Time,Total Inflow,Total Outflow
124,0,43096.06415038072
Time,Total Inflow,Total Outflow
125,0,43586.18630442614
Time,Total Inflow,Total Outflow
126,0,44090.62941333703
Time,Total Inflow,Total Outflow
127,0,44534.612669018614
Time,Total Inflow,Total Outflow
128,0,45065.276351379274
Time,Total Inflow,Total Outflow
129,0,45856.27742630015
Time,Total Inflow,Total Outflow
130,0,46849.739883992
Time,Total Inflow,Total Outflow
131,0,48059.65793775247
Time,Total Inflow,Total Outflow
132,0,49238.3664893696
Time,Total Inflow,Total Outflow
133,0,50256.49166722577
Time,Total Inflow,Total Outflow
134,0,51319.1827510474
Time,Total Inflow,Total Outflow
135,0,52198.4669501718
Time,Total Inflow,Total Outflow
136,0,52980.22243377772
Time,Total Inflow,Total Outflow
137,0,53682.58839410101
Time,Total Inflow,Total Outflow
138,0,54371.48824035962
Time,Total Inflow,Total Outflow
139,0,55080.41266776693
Time,Total Inflow,Total Outflow
140,0,55856.160629262486
Time,Total Inflow,Total Outflow
141,0,56598.38083764407
Time,Total Inflow,Total Outflow
142,0,57189.008844569034
Time,Total Inflow,Total Outflow
143,0,57676.865017128766
Time,Total Inflow,Total Outflow
144,0,58190.57887320265
Time,Total Inflow,Total Outflow
145,0,58782.91857127469
Time,Total Inflow,Total Outflow
146,0,59533.0119138449
Time,Total Inflow,Total Outflow
147,0,59979.91075043393
Time,Total Inflow,Total Outflow
148,0,60187.547301929284
Time,Total Inflow,Total Outflow
149,0,60454.16930228391
Time,Total Inflow,Total Outflow
150,0,60767.748164128854
Time,Total Inflow,Total Outflow
151,0,61107.99548437205
Time,Total Inflow,Total Outflow
152,0,61417.77863156968
Time,Total Inflow,Total Outflow
153,0,61874.88459267879
Time,Total Inflow,Total Outflow
154,0,62574.714361613514
Time,Total Inflow,Total Outflow
155,0,63531.008221840035
Time,Total Inflow,Total Outflow
156,0,64534.35571521613
Time,Total Inflow,Total Outflow
157,0,65447.39234823701
Time,Total Inflow,Total Outflow
158,0,66362.30583539407
Time,Total Inflow,Total Outflow
159,0,67289.23372099371
Time,Total Inflow,Total Outflow
160,0,68034.71238261335
Time,Total Inflow,Total Outflow
161,0,69004.82060185219
Time,Total Inflow,Total Outflow
162,0,70296.6081502376
Time,Total Inflow,Total Outflow
163,0,71244.09540366367
Time,Total Inflow,Total Outflow
164,0,72030.39770977464
Time,Total Inflow,Total Outflow
165,0,72741.13207166984
Time,Total Inflow,Total Outflow
166,0,73378.82149216734
Time,Total Inflow,Total Outflow
167,0,73911.64173981154
Time,Total Inflow,Total Outflow
168,0,74472.68059655235
Time,Total Inflow,Total Outflow
169,0,75096.02069253445
Time,Total Inflow,Total Outflow
170,0,75375.99495501627
Time,Total Inflow,Total Outflow
171,0,75543.6040395446
Time,Total Inflow,Total Outflow
172,0,75917.15055593722
Time,Total Inflow,Total Outflow
173,0,76412.79292990617
Time,Total Inflow,Total Outflow
174,0,76771.65435941986
Time,Total Inflow,Total Outflow
175,0,77507.73202551603
Time,Total Inflow,Total Outflow
176,0,78403.02210100312
Time,Total Inflow,Total Outflow
177,0,79397.37031728962
Time,Total Inflow,Total Outflow
178,0,80538.11740120818
Time,Total Inflow,Total Outflow
179,0,81882.85514052222
Time,Total Inflow,Total Outflow
180,0,83348.80201748082
Time,Total Inflow,Total Outflow
181,0,84320.86011868443
Time,Total Inflow,Total Outflow
182,0,85482.54178062144
Time,Total Inflow,Total Outflow
183,0,86755.11522946045
Time,Total Inflow,Total Outflow
184,0,88149.00416773501
Time,Total Inflow,Total Outflow
185,0,89263.91442902503
Time,Total Inflow,Total Outflow
186,0,90380.16862860747
Time,Total Inflow,Total Outflow
187,0,91426.04866002609
Time,Total Inflow,Total Outflow
188,0,92194.8458074508
Time,Total Inflow,Total Outflow
189,0,93160.86932088909
Time,Total Inflow,Total Outflow
190,0,94147.55288334467
Time,Total Inflow,Total Outflow
191,0,94972.77706378233
Time,Total Inflow,Total Outflow
192,0,95606.78441310208
Time,Total Inflow,Total Outflow
193,0,95956.87598176177
Time,Total Inflow,Total Outflow
194,0,96185.78680216204
Time,Total Inflow,Total Outflow
195,0,96507.9885379505
Time,Total Inflow,Total Outflow
196,0,96909.44171789818
Time,Total Inflow,Total Outflow
197,0,97261.89913386697
Time,Total Inflow,Total Outflow
198,0,97595.14514188109
Time,Total Inflow,Total Outflow
199,0,98160.69166938867
Time,Total Inflow,Total Outflow
200,0,99246.78467633275
Time,Total Inflow,Total Outflow
201,0,100264.31925530979
Time,Total Inflow,Total Outflow
202,0,101036.71634151087
Time,Total Inflow,Total Outflow
203,0,101679.45465522965
Time,Total Inflow,Total Outflow
204,0,102239.90610180564
Time,Total Inflow,Total Outflow
205,0,102780.04199297559
Time,Total Inflow,Total Outflow
206,0,103364.15723979383
Time,Total Inflow,Total Outflow
207,0,103815.00126811546
Time,Total Inflow,Total Outflow
208,0,104325.00642590164
Time,Total Inflow,Total Outflow
209,0,104874.19981773554
Time,Total Inflow,Total Outflow
210,0,105515.11221477743
Time,Total Inflow,Total Outflow
211,0,106372.13365479569
Time,Total Inflow,Total Outflow
212,0,107086.52288966044
Time,Total Inflow,Total Outflow
213,0,107866.37698492836
Time,Total Inflow,Total Outflow
214,0,108599.55629871359
Time,Total Inflow,Total Outflow
215,0,109166.88676805118
Time,Total Inflow,Total Outflow
216,0,109601.32222447825
Time,Total Inflow,Total Outflow
217,0,109960.96539561449
Time,Total Inflow,Total Outflow
218,0,110269.94609070226
Time,Total Inflow,Total Outflow
219,0,110559.58411714886
Time,Total Inflow,Total Outflow
220,0,110847.34988252034
Time,Total Inflow,Total Outflow
221,0,111106.91788807759
Time,Total Inflow,Total Outflow
222,0,111390.51203844874
Time,Total Inflow,Total Outflow
223,0,111908.90393523009
Time,Total Inflow,Total Outflow
224,0,113119.52864327702
Time,Total Inflow,Total Outflow
225,0,114801.78052769642
Time,Total Inflow,Total Outflow
226,0,116606.43856477377
Time,Total Inflow,Total Outflow
227,0,118388.71749910362
Time,Total Inflow,Total Outflow
228,0,120171.96973063964
Time,Total Inflow,Total Outflow
229,0,121682.44528700103
Time,Total Inflow,Total Outflow
230,0,122811.2790184439
Time,Total Inflow,Total Outflow
231,0,123729.4454843904
Time,Total Inflow,Total Outflow
232,0,124424.92414213822
Time,Total Inflow,Total Outflow
233,0,125072.8913762434
Time,Total Inflow,Total Outflow
234,0,125786.67669922972
Time,Total Inflow,Total Outflow
235,0,126542.61183180452
Time,Total Inflow,Total Outflow
236,0,127253.3243900526
Time,Total Inflow,Total Outflow
237,0,127904.06534959699
Time,Total Inflow,Total Outflow
238,0,128741.72457263203
Time,Total Inflow,Total Outflow
239,0,129514.00906661413
Time,Total Inflow,Total Outflow
240,0,130003.39590673128
Time,Total Inflow,Total Outflow
241,0,130381.12520165366
Time,Total Inflow,Total Outflow
242,0,130980.55198467273
Time,Total Inflow,Total Outflow
243,0,131726.61956868236
Time,Total Inflow,Total Outflow
244,0,132460.5103813108
Time,Total Inflow,Total Outflow
245,0,133179.35636338868
Time,Total Inflow,Total Outflow
246,0,133507.43319666403
Time,Total Inflow,Total Outflow
247,0,133953.24480489988
Time,Total Inflow,Total Outflow
248,0,134522.84568155016
Time,Total Inflow,Total Outflow
249,0,135297.16716557925
Time,Total Inflow,Total Outflow
250,0,136931.45165692782
Time,Total Inflow,Total Outflow
251,0,138473.34162661384
Time,Total Inflow,Total Outflow
252,0,139375.66588114345
Time,Total Inflow,Total Outflow
253,0,140190.74039900582
Time,Total Inflow,Total Outflow
254,0,140943.69859192317
Time,Total Inflow,Total Outflow
255,0,141426.0248547359
Time,Total Inflow,Total Outflow
256,0,141838.20924287985
Time,Total Inflow,Total Outflow
257,0,142356.82258888285
Time,Total Inflow,Total Outflow
258,0,143080.52506394178
Time,Total Inflow,Total Outflow
259,0,143939.5790394733
Time,Total Inflow,Total Outflow
260,0,144641.20006078584
Time,Total Inflow,Total Outflow
100,0,2063.371178493901
Time,Total Inflow,Total Outflow
101,0,4781.083602201301
Time,Total Inflow,Total Outflow
102,0,7494.139506247625
Time,Total Inflow,Total Outflow
103,0,9707.568597498452
Time,Total Inflow,Total Outflow
100,0,2030.197363485094
Time,Total Inflow,Total Outflow
101,0,4543.821713978896
Time,Total Inflow,Total Outflow
102,0,7460.965691238819
Time,Total Inflow,Total Outflow
103,0,9674.394782489646
Time,Total Inflow,Total Outflow
104,0,11502.25378893203
Time,Total Inflow,Total Outflow
105,0,13165.749289988242
Time,Total Inflow,Total Outflow
106,0,14800.898390316826
Time,Total Inflow,Total Outflow
107,0,16331.577551642935
Time,Total Inflow,Total Outflow
108,0,17435.253438004653
Time,Total Inflow,Total Outflow
109,0,18237.498204210227
Time,Total Inflow,Total Outflow
110,0,19010.0604679463
Time,Total Inflow,Total Outflow
111,0,19903.690150495026
Time,Total Inflow,Total Outflow
112,0,21766.45002501891
Time,Total Inflow,Total Outflow
113,0,24798.3670137315
Time,Total Inflow,Total Outflow
114,0,28009.25503095369
Time,Total Inflow,Total Outflow
115,0,30726.600659124808
Time,Total Inflow,Total Outflow
116,0,33261.74027066067
Time,Total Inflow,Total Outflow
117,0,35328.59824801114
Time,Total Inflow,Total Outflow
118,0,37093.995391050026
Time,Total Inflow,Total Outflow
119,0,38646.62181340465
Time,Total Inflow,Total Outflow
120,0,40049.50206931768
Time,Total Inflow,Total Outflow
121,0,41214.164793814714
Time,Total Inflow,Total Outflow
122,0,42053.92639965328
Time,Total Inflow,Total Outflow
123,0,42612.85061480551
Time,Total Inflow,Total Outflow
124,0,43062.89033537191
Time,Total Inflow,Total Outflow
125,0,43553.01248941733
Time,Total Inflow,Total Outflow
126,0,44057.45559832822
Time,Total Inflow,Total Outflow
127,0,44501.4388540098
Time,Total Inflow,Total Outflow
128,0,45032.10253637046
Time,Total Inflow,Total Outflow
129,0,45823.10361129134
Time,Total Inflow,Total Outflow
130,0,46816.56606898319
Time,Total Inflow,Total Outflow
131,0,48026.48412274366
Time,Total Inflow,Total Outflow
132,0,49205.19267436079
Time,Total Inflow,Total Outflow
133,0,50223.31785221696
Time,Total Inflow,Total Outflow
134,0,51286.0089360386
Time,Total Inflow,Total Outflow
135,0,52165.293135162996
Time,Total Inflow,Total Outflow
136,0,52947.04861876892
Time,Total Inflow,Total Outflow
137,0,53649.414579092205
Time,Total Inflow,Total Outflow
138,0,54338.314425350814
Time,Total Inflow,Total Outflow
139,0,55047.23885275812
Time,Total Inflow,Total Outflow
140,0,55822.98681425368
Time,Total Inflow,Total Outflow
141,0,56565.207022635266
Time,Total Inflow,Total Outflow
142,0,57155.83502956023
Time,Total Inflow,Total Outflow
143,0,57643.69120211996
Time,Total Inflow,Total Outflow
144,0,58157.40505819384
Time,Total Inflow,Total Outflow
145,0,58749.744756265885
Time,Total Inflow,Total Outflow
146,0,59499.838098836095
Time,Total Inflow,Total Outflow
147,0,59946.73693542513
Time,Total Inflow,Total Outflow
148,0,60154.37348692048
Time,Total Inflow,Total Outflow
149,0,60420.995487275104
Time,Total Inflow,Total Outflow
150,0,60734.57434912005
Time,Total Inflow,Total Outflow
151,0,61074.82166936324
Time,Total Inflow,Total Outflow
152,0,61384.60481656087
Time,Total Inflow,Total Outflow
153,0,61841.710777669985
Time,Total Inflow,Total Outflow
154,0,62541.54054660471
Time,Total Inflow,Total Outflow
155,0,63497.83440683123
Time,Total Inflow,Total Outflow
156,0,64501.181900207324
Time,Total Inflow,Total Outflow
100,0,2030.197363485094
Time,Total Inflow,Total Outflow
101,0,4777.790077770781
Time,Total Inflow,Total Outflow
102,0,7460.965691238819
Time,Total Inflow,Total Outflow
103,0,9674.394782489646
Time,Total Inflow,Total Outflow
104,0,11502.25378893203
Time,Total Inflow,Total Outflow
105,0,13165.749289988242
Time,Total Inflow,Total Outflow
106,0,14800.898390316826
Time,Total Inflow,Total Outflow
107,0,16331.577551642935
Time,Total Inflow,Total Outflow
108,0,17435.253438004653
Time,Total Inflow,Total Outflow
109,0,18237.498204210227
Time,Total Inflow,Total Outflow
110,0,19010.0604679463
Time,Total Inflow,Total Outflow
111,0,19903.690150495026
Time,Total Inflow,Total Outflow
112,0,21766.45002501891
Time,Total Inflow,Total Outflow
113,0,24734.145028606526
Time,Total Inflow,Total Outflow
114,0,27238.98326796411
Time,Total Inflow,Total Outflow
115,0,29748.80741475236
Time,Total Inflow,Total Outflow
116,0,32779.07294758277
Time,Total Inflow,Total Outflow
117,0,35328.59824801115
Time,Total Inflow,Total Outflow
118,0,37093.99539105003
Time,Total Inflow,Total Outflow
119,0,38646.62181340466
Time,Total Inflow,Total Outflow
120,0,40049.502069317685
Time,Total Inflow,Total Outflow
121,0,41214.16479381472
Time,Total Inflow,Total Outflow
122,0,42053.92639965329
Time,Total Inflow,Total Outflow
123,0,42612.85061480552
Time,Total Inflow,Total Outflow
124,0,43062.890335371914
Time,Total Inflow,Total Outflow
125,0,43553.012489417335
Time,Total Inflow,Total Outflow
126,0,44057.455598328226
Time,Total Inflow,Total Outflow
127,0,44501.43885400981
Time,Total Inflow,Total Outflow
128,0,45032.10253637047
Time,Total Inflow,Total Outflow
129,0,45823.10361129134
Time,Total Inflow,Total Outflow
130,0,46816.56606898319
Time,Total Inflow,Total Outflow
131,0,48026.48412274366
Time,Total Inflow,Total Outflow
132,0,49205.19267436079
Time,Total Inflow,Total Outflow
133,0,50223.31785221696
Time,Total Inflow,Total Outflow
134,0,51286.0089360386
Time,Total Inflow,Total Outflow
135,0,52165.293135162996
Time,Total Inflow,Total Outflow
136,0,52947.04861876892
Time,Total Inflow,Total Outflow
137,0,53649.414579092205
Time,Total Inflow,Total Outflow
138,0,54338.314425350814
Time,Total Inflow,Total Outflow
139,0,55047.23885275812
Time,Total Inflow,Total Outflow
140,0,55822.98681425368
Time,Total Inflow,Total Outflow
141,0,56565.207022635266
Time,Total Inflow,Total Outflow
142,0,57155.83502956023
Time,Total Inflow,Total Outflow
143,0,57643.69120211996
Time,Total Inflow,Total Outflow
144,0,58157.40505819384
Time,Total Inflow,Total Outflow
145,0,58749.744756265885
Time,Total Inflow,Total Outflow
146,0,59499.838098836095
Time,Total Inflow,Total Outflow
147,0,59946.73693542513
Time,Total Inflow,Total Outflow
148,0,60154.37348692048
Time,Total Inflow,Total Outflow
149,0,60420.995487275104
Time,Total Inflow,Total Outflow
150,0,60734.57434912005
Time,Total Inflow,Total Outflow
151,0,61074.82166936324
Time,Total Inflow,Total Outflow
152,0,61384.60481656087
Time,Total Inflow,Total Outflow
153,0,61841.710777669985
Time,Total Inflow,Total Outflow
154,0,62541.54054660471
Time,Total Inflow,Total Outflow
155,0,63497.83440683123
Time,Total Inflow,Total Outflow
156,0,64501.181900207324
Time,Total Inflow,Total Outflow
157,0,65414.2185332282
Time,Total Inflow,Total Outflow
158,0,66329.13202038527
Time,Total Inflow,Total Outflow
159,0,67256.0599059849
Time,Total Inflow,Total Outflow
160,0,68001.53856760454
Time,Total Inflow,Total Outflow
161,0,68971.64678684338
Time,Total Inflow,Total Outflow
162,0,70263.4343352288
Time,Total Inflow,Total Outflow
163,0,71210.92158865486
Time,Total Inflow,Total Outflow
164,0,71997.22389476583
Time,Total Inflow,Total Outflow
165,0,72707.95825666103
Time,Total Inflow,Total Outflow
166,0,73345.64767715853
Time,Total Inflow,Total Outflow
167,0,73878.46792480274
Time,Total Inflow,Total Outflow
168,0,74439.50678154355
Time,Total Inflow,Total Outflow
169,0,75062.84687752565
Time,Total Inflow,Total Outflow
170,0,75342.82114000747
Time,Total Inflow,Total Outflow
171,0,75510.4302245358
Time,Total Inflow,Total Outflow
172,0,75883.97674092841
Time,Total Inflow,Total Outflow
173,0,76379.61911489736
Time,Total Inflow,Total Outflow
174,0,76738.48054441105
Time,Total Inflow,Total Outflow
175,0,77474.55821050722
Time,Total Inflow,Total Outflow
176,0,78369.84828599432
Time,Total Inflow,Total Outflow
100,0,2030.197363485094
Time,Total Inflow,Total Outflow
101,0,4483.1392463003785
Time,Total Inflow,Total Outflow
100,0,2030.197363485094
Time,Total Inflow,Total Outflow
101,0,4777.790077770781
Time,Total Inflow,Total Outflow
102,0,7460.965691238819
Time,Total Inflow,Total Outflow
103,0,9674.394782489646
Time,Total Inflow,Total Outflow
104,0,11502.25378893203
Time,Total Inflow,Total Outflow
105,0,13165.749289988242
Time,Total Inflow,Total Outflow
106,0,14800.898390316826
Time,Total Inflow,Total Outflow
107,0,16331.577551642935
Time,Total Inflow,Total Outflow
108,0,17435.253438004653
Time,Total Inflow,Total Outflow
109,0,18237.498204210227
Time,Total Inflow,Total Outflow
110,0,19010.0604679463
Time,Total Inflow,Total Outflow
111,0,19903.690150495026
Time,Total Inflow,Total Outflow
112,0,21766.45002501891
Time,Total Inflow,Total Outflow
113,0,24798.3670137315
Time,Total Inflow,Total Outflow
114,0,27265.37922092851
Time,Total Inflow,Total Outflow
115,0,29684.962492680083
Time,Total Inflow,Total Outflow
116,0,32143.565726111465
Time,Total Inflow,Total Outflow
117,0,35080.039994622646
Time,Total Inflow,Total Outflow
118,0,37093.995391050026
Time,Total Inflow,Total Outflow
119,0,38646.62181340465
Time,Total Inflow,Total Outflow
120,0,40049.50206931768
Time,Total Inflow,Total Outflow
121,0,41214.164793814714
Time,Total Inflow,Total Outflow
122,0,42053.92639965328
Time,Total Inflow,Total Outflow
123,0,42612.85061480551
Time,Total Inflow,Total Outflow
124,0,43062.89033537191
Time,Total Inflow,Total Outflow
125,0,43553.01248941733
Time,Total Inflow,Total Outflow
126,0,44057.45559832822
Time,Total Inflow,Total Outflow
127,0,44501.4388540098
Time,Total Inflow,Total Outflow
128,0,45032.10253637046
Time,Total Inflow,Total Outflow
129,0,45823.10361129134
Time,Total Inflow,Total Outflow
130,0,46816.56606898319
Time,Total Inflow,Total Outflow
131,0,48026.48412274366
Time,Total Inflow,Total Outflow
132,0,49205.19267436079
Time,Total Inflow,Total Outflow
133,0,50223.31785221696
Time,Total Inflow,Total Outflow
134,0,51286.0089360386
Time,Total Inflow,Total Outflow
135,0,52165.293135162996
Time,Total Inflow,Total Outflow
136,0,52947.04861876892
Time,Total Inflow,Total Outflow
137,0,53649.414579092205
Time,Total Inflow,Total Outflow
138,0,54338.314425350814
Time,Total Inflow,Total Outflow
139,0,55047.23885275812
Time,Total Inflow,Total Outflow
140,0,55822.98681425368
Time,Total Inflow,Total Outflow
141,0,56565.207022635266
Time,Total Inflow,Total Outflow
142,0,57155.83502956023
Time,Total Inflow,Total Outflow
143,0,57643.69120211996
Time,Total Inflow,Total Outflow
144,0,58157.40505819384
Time,Total Inflow,Total Outflow
145,0,58749.744756265885
Time,Total Inflow,Total Outflow
146,0,59499.838098836095
Time,Total Inflow,Total Outflow
147,0,59946.73693542513
Time,Total Inflow,Total Outflow
148,0,60154.37348692048
Time,Total Inflow,Total Outflow
149,0,60420.995487275104
Time,Total Inflow,Total Outflow
150,0,60734.57434912005
Time,Total Inflow,Total Outflow
151,0,61074.82166936324
Time,Total Inflow,Total Outflow
152,0,61384.60481656087
Time,Total Inflow,Total Outflow
153,0,61841.710777669985
Time,Total Inflow,Total Outflow
154,0,62541.54054660471
Time,Total Inflow,Total Outflow
155,0,63497.83440683123
Time,Total Inflow,Total Outflow
156,0,64501.181900207324
Time,Total Inflow,Total Outflow
157,0,65414.2185332282
Time,Total Inflow,Total Outflow
158,0,66329.13202038527
Time,Total Inflow,Total Outflow
159,0,67256.0599059849
Time,Total Inflow,Total Outflow
160,0,68001.53856760454
Time,Total Inflow,Total Outflow
161,0,68971.64678684338
Time,Total Inflow,Total Outflow
162,0,70263.4343352288
Time,Total Inflow,Total Outflow
163,0,71210.92158865486
Time,Total Inflow,Total Outflow
164,0,71997.22389476583
Time,Total Inflow,Total Outflow
165,0,72707.95825666103
Time,Total Inflow,Total Outflow
166,0,73345.64767715853
Time,Total Inflow,Total Outflow
167,0,73878.46792480274
Time,Total Inflow,Total Outflow
168,0,74439.50678154355
Time,Total Inflow,Total Outflow
169,0,75062.84687752565
Time,Total Inflow,Total Outflow
170,0,75342.82114000747
Time,Total Inflow,Total Outflow
171,0,75510.4302245358
Time,Total Inflow,Total Outflow
172,0,75883.97674092841
Time,Total Inflow,Total Outflow
173,0,76379.61911489736
Time,Total Inflow,Total Outflow
174,0,76738.48054441105
Time,Total Inflow,Total Outflow
175,0,77474.55821050722
Time,Total Inflow,Total Outflow
176,0,78369.84828599432
Time,Total Inflow,Total Outflow
177,0,79364.19650228081
Time,Total Inflow,Total Outflow
178,0,80504.94358619937
Time,Total Inflow,Total Outflow
179,0,81849.68132551342
Time,Total Inflow,Total Outflow
180,0,83315.62820247201
Time,Total Inflow,Total Outflow
181,0,84287.68630367563
Time,Total Inflow,Total Outflow
182,0,85449.36796561263
Time,Total Inflow,Total Outflow
183,0,86721.94141445165
